                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000B98 71                    3015 	.db #0x71	; 113	'q'
      000B99 FE                    3016 	.db #0xfe	; 254
      000B9A E2                    3017 	.db #0xe2	; 226
      000B9B FD                    3018 	.db #0xfd	; 253
      000B9C 60                    3019 	.db #0x60	; 96
      000B9D FF                    3020 	.db #0xff	; 255
      000B9E 62                    3021 	.db #0x62	; 98	'b'
      000B9F FD                    3022 	.db #0xfd	; 253
      000BA0 AB                    3023 	.db #0xab	; 171
      000BA1 54                    3024 	.db #0x54	; 84	'T'
      000BA2 B5                    3025 	.db #0xb5	; 181
      000BA3 4A                    3026 	.db #0x4a	; 74	'J'
      000BA4 6F                    3027 	.db #0x6f	; 111	'o'
      000BA5 90                    3028 	.db #0x90	; 144
      000BA6 5A                    3029 	.db #0x5a	; 90	'Z'
      000BA7 A5                    3030 	.db #0xa5	; 165
      000BA8 BF                    3031 	.db #0xbf	; 191
      000BA9 40                    3032 	.db #0x40	; 64
      000BAA FF                    3033 	.db #0xff	; 255
      000BAB 00                    3034 	.db #0x00	; 0
      000BAC 5F                    3035 	.db #0x5f	; 95
      000BAD A0                    3036 	.db #0xa0	; 160
      000BAE FF                    3037 	.db #0xff	; 255
      000BAF 00                    3038 	.db #0x00	; 0
      000BB0 CD                    3039 	.db #0xcd	; 205
      000BB1 32                    3040 	.db #0x32	; 50	'2'
      000BB2 75                    3041 	.db #0x75	; 117	'u'
      000BB3 8A                    3042 	.db #0x8a	; 138
      000BB4 FE                    3043 	.db #0xfe	; 254
      000BB5 01                    3044 	.db #0x01	; 1
      000BB6 AD                    3045 	.db #0xad	; 173
      000BB7 52                    3046 	.db #0x52	; 82	'R'
      000BB8 FF                    3047 	.db #0xff	; 255
      000BB9 00                    3048 	.db #0x00	; 0
      000BBA FF                    3049 	.db #0xff	; 255
      000BBB 00                    3050 	.db #0x00	; 0
      000BBC FF                    3051 	.db #0xff	; 255
      000BBD 00                    3052 	.db #0x00	; 0
      000BBE FF                    3053 	.db #0xff	; 255
      000BBF 00                    3054 	.db #0x00	; 0
      000BC0 7F                    3055 	.db #0x7f	; 127
      000BC1 80                    3056 	.db #0x80	; 128
      000BC2 FF                    3057 	.db #0xff	; 255
      000BC3 00                    3058 	.db #0x00	; 0
      000BC4 FF                    3059 	.db #0xff	; 255
      000BC5 00                    3060 	.db #0x00	; 0
      000BC6 FF                    3061 	.db #0xff	; 255
      000BC7 00                    3062 	.db #0x00	; 0
      000BC8 FF                    3063 	.db #0xff	; 255
      000BC9 00                    3064 	.db #0x00	; 0
      000BCA FF                    3065 	.db #0xff	; 255
      000BCB 00                    3066 	.db #0x00	; 0
      000BCC FF                    3067 	.db #0xff	; 255
      000BCD 00                    3068 	.db #0x00	; 0
      000BCE FE                    3069 	.db #0xfe	; 254
      000BCF 00                    3070 	.db #0x00	; 0
      000BD0 FF                    3071 	.db #0xff	; 255
      000BD1 00                    3072 	.db #0x00	; 0
      000BD2 FF                    3073 	.db #0xff	; 255
      000BD3 00                    3074 	.db #0x00	; 0
      000BD4 FF                    3075 	.db #0xff	; 255
      000BD5 00                    3076 	.db #0x00	; 0
      000BD6 FF                    3077 	.db #0xff	; 255
      000BD7 00                    3078 	.db #0x00	; 0
      000BD8 7F                    3079 	.db #0x7f	; 127
      000BD9 00                    3080 	.db #0x00	; 0
      000BDA B7                    3081 	.db #0xb7	; 183
      000BDB 00                    3082 	.db #0x00	; 0
      000BDC DA                    3083 	.db #0xda	; 218
      000BDD 00                    3084 	.db #0x00	; 0
      000BDE B7                    3085 	.db #0xb7	; 183
      000BDF 00                    3086 	.db #0x00	; 0
      000BE0 EF                    3087 	.db #0xef	; 239
      000BE1 00                    3088 	.db #0x00	; 0
      000BE2 FB                    3089 	.db #0xfb	; 251
      000BE3 00                    3090 	.db #0x00	; 0
      000BE4 FF                    3091 	.db #0xff	; 255
      000BE5 00                    3092 	.db #0x00	; 0
      000BE6 F6                    3093 	.db #0xf6	; 246
      000BE7 00                    3094 	.db #0x00	; 0
      000BE8 EF                    3095 	.db #0xef	; 239
      000BE9 00                    3096 	.db #0x00	; 0
      000BEA FF                    3097 	.db #0xff	; 255
      000BEB 00                    3098 	.db #0x00	; 0
      000BEC BB                    3099 	.db #0xbb	; 187
      000BED 00                    3100 	.db #0x00	; 0
      000BEE F7                    3101 	.db #0xf7	; 247
      000BEF 00                    3102 	.db #0x00	; 0
      000BF0 F6                    3103 	.db #0xf6	; 246
      000BF1 09                    3104 	.db #0x09	; 9
      000BF2 FA                    3105 	.db #0xfa	; 250
      000BF3 05                    3106 	.db #0x05	; 5
      000BF4 FF                    3107 	.db #0xff	; 255
      000BF5 00                    3108 	.db #0x00	; 0
      000BF6 FE                    3109 	.db #0xfe	; 254
      000BF7 01                    3110 	.db #0x01	; 1
      000BF8 FF                    3111 	.db #0xff	; 255
      000BF9 00                    3112 	.db #0x00	; 0
      000BFA FE                    3113 	.db #0xfe	; 254
      000BFB 01                    3114 	.db #0x01	; 1
      000BFC 7F                    3115 	.db #0x7f	; 127
      000BFD 00                    3116 	.db #0x00	; 0
      000BFE DF                    3117 	.db #0xdf	; 223
      000BFF 00                    3118 	.db #0x00	; 0
      000C00 90                    3119 	.db #0x90	; 144
      000C01 6F                    3120 	.db #0x6f	; 111	'o'
      000C02 48                    3121 	.db #0x48	; 72	'H'
      000C03 B7                    3122 	.db #0xb7	; 183
      000C04 A4                    3123 	.db #0xa4	; 164
      000C05 5B                    3124 	.db #0x5b	; 91
      000C06 00                    3125 	.db #0x00	; 0
      000C07 FF                    3126 	.db #0xff	; 255
      000C08 E8                    3127 	.db #0xe8	; 232
      000C09 17                    3128 	.db #0x17	; 23
      000C0A A0                    3129 	.db #0xa0	; 160
      000C0B 5F                    3130 	.db #0x5f	; 95
      000C0C D1                    3131 	.db #0xd1	; 209
      000C0D 2F                    3132 	.db #0x2f	; 47
      000C0E A0                    3133 	.db #0xa0	; 160
      000C0F 5F                    3134 	.db #0x5f	; 95
      000C10 1E                    3135 	.db #0x1e	; 30
      000C11 FF                    3136 	.db #0xff	; 255
      000C12 3C                    3137 	.db #0x3c	; 60
      000C13 FF                    3138 	.db #0xff	; 255
      000C14 78                    3139 	.db #0x78	; 120	'x'
      000C15 FF                    3140 	.db #0xff	; 255
      000C16 70                    3141 	.db #0x70	; 112	'p'
      000C17 FF                    3142 	.db #0xff	; 255
      000C18 F0                    3143 	.db #0xf0	; 240
      000C19 FF                    3144 	.db #0xff	; 255
      000C1A E0                    3145 	.db #0xe0	; 224
      000C1B FF                    3146 	.db #0xff	; 255
      000C1C 60                    3147 	.db #0x60	; 96
      000C1D FF                    3148 	.db #0xff	; 255
      000C1E C0                    3149 	.db #0xc0	; 192
      000C1F FF                    3150 	.db #0xff	; 255
      000C20 61                    3151 	.db #0x61	; 97	'a'
      000C21 FE                    3152 	.db #0xfe	; 254
      000C22 C5                    3153 	.db #0xc5	; 197
      000C23 FA                    3154 	.db #0xfa	; 250
      000C24 40                    3155 	.db #0x40	; 64
      000C25 FF                    3156 	.db #0xff	; 255
      000C26 43                    3157 	.db #0x43	; 67	'C'
      000C27 FC                    3158 	.db #0xfc	; 252
      000C28 84                    3159 	.db #0x84	; 132
      000C29 FB                    3160 	.db #0xfb	; 251
      000C2A 23                    3161 	.db #0x23	; 35
      000C2B DC                    3162 	.db #0xdc	; 220
      000C2C BA                    3163 	.db #0xba	; 186
      000C2D C5                    3164 	.db #0xc5	; 197
      000C2E 3F                    3165 	.db #0x3f	; 63
      000C2F C0                    3166 	.db #0xc0	; 192
      000C30 7F                    3167 	.db #0x7f	; 127
      000C31 80                    3168 	.db #0x80	; 128
      000C32 BF                    3169 	.db #0xbf	; 191
      000C33 40                    3170 	.db #0x40	; 64
      000C34 DF                    3171 	.db #0xdf	; 223
      000C35 20                    3172 	.db #0x20	; 32
      000C36 7F                    3173 	.db #0x7f	; 127
      000C37 80                    3174 	.db #0x80	; 128
      000C38 FF                    3175 	.db #0xff	; 255
      000C39 00                    3176 	.db #0x00	; 0
      000C3A 7F                    3177 	.db #0x7f	; 127
      000C3B 80                    3178 	.db #0x80	; 128
      000C3C FF                    3179 	.db #0xff	; 255
      000C3D 00                    3180 	.db #0x00	; 0
      000C3E FF                    3181 	.db #0xff	; 255
      000C3F 00                    3182 	.db #0x00	; 0
      000C40 FB                    3183 	.db #0xfb	; 251
      000C41 00                    3184 	.db #0x00	; 0
      000C42 FD                    3185 	.db #0xfd	; 253
      000C43 00                    3186 	.db #0x00	; 0
      000C44 76                    3187 	.db #0x76	; 118	'v'
      000C45 00                    3188 	.db #0x00	; 0
      000C46 FD                    3189 	.db #0xfd	; 253
      000C47 00                    3190 	.db #0x00	; 0
      000C48 FF                    3191 	.db #0xff	; 255
      000C49 00                    3192 	.db #0x00	; 0
      000C4A FF                    3193 	.db #0xff	; 255
      000C4B 00                    3194 	.db #0x00	; 0
      000C4C FF                    3195 	.db #0xff	; 255
      000C4D 00                    3196 	.db #0x00	; 0
      000C4E FF                    3197 	.db #0xff	; 255
      000C4F 00                    3198 	.db #0x00	; 0
      000C50 ED                    3199 	.db #0xed	; 237
      000C51 00                    3200 	.db #0x00	; 0
      000C52 76                    3201 	.db #0x76	; 118	'v'
      000C53 00                    3202 	.db #0x00	; 0
      000C54 AA                    3203 	.db #0xaa	; 170
      000C55 00                    3204 	.db #0x00	; 0
      000C56 DA                    3205 	.db #0xda	; 218
      000C57 00                    3206 	.db #0x00	; 0
      000C58 6D                    3207 	.db #0x6d	; 109	'm'
      000C59 00                    3208 	.db #0x00	; 0
      000C5A B6                    3209 	.db #0xb6	; 182
      000C5B 00                    3210 	.db #0x00	; 0
      000C5C FF                    3211 	.db #0xff	; 255
      000C5D 00                    3212 	.db #0x00	; 0
      000C5E FF                    3213 	.db #0xff	; 255
      000C5F 00                    3214 	.db #0x00	; 0
      000C60 5D                    3215 	.db #0x5d	; 93
      000C61 00                    3216 	.db #0x00	; 0
      000C62 EE                    3217 	.db #0xee	; 238
      000C63 00                    3218 	.db #0x00	; 0
      000C64 91                    3219 	.db #0x91	; 145
      000C65 00                    3220 	.db #0x00	; 0
      000C66 B7                    3221 	.db #0xb7	; 183
      000C67 00                    3222 	.db #0x00	; 0
      000C68 4A                    3223 	.db #0x4a	; 74	'J'
      000C69 00                    3224 	.db #0x00	; 0
      000C6A F5                    3225 	.db #0xf5	; 245
      000C6B 00                    3226 	.db #0x00	; 0
      000C6C 5F                    3227 	.db #0x5f	; 95
      000C6D 00                    3228 	.db #0x00	; 0
      000C6E FF                    3229 	.db #0xff	; 255
      000C6F 00                    3230 	.db #0x00	; 0
      000C70 77                    3231 	.db #0x77	; 119	'w'
      000C71 00                    3232 	.db #0x00	; 0
      000C72 AF                    3233 	.db #0xaf	; 175
      000C73 00                    3234 	.db #0x00	; 0
      000C74 5F                    3235 	.db #0x5f	; 95
      000C75 00                    3236 	.db #0x00	; 0
      000C76 7F                    3237 	.db #0x7f	; 127
      000C77 00                    3238 	.db #0x00	; 0
      000C78 FE                    3239 	.db #0xfe	; 254
      000C79 01                    3240 	.db #0x01	; 1
      000C7A F5                    3241 	.db #0xf5	; 245
      000C7B 0A                    3242 	.db #0x0a	; 10
      000C7C CA                    3243 	.db #0xca	; 202
      000C7D 35                    3244 	.db #0x35	; 53	'5'
      000C7E 15                    3245 	.db #0x15	; 21
      000C7F EA                    3246 	.db #0xea	; 234
      000C80 C1                    3247 	.db #0xc1	; 193
      000C81 3F                    3248 	.db #0x3f	; 63
      000C82 50                    3249 	.db #0x50	; 80	'P'
      000C83 AF                    3250 	.db #0xaf	; 175
      000C84 C2                    3251 	.db #0xc2	; 194
      000C85 3F                    3252 	.db #0x3f	; 63
      000C86 21                    3253 	.db #0x21	; 33
      000C87 DF                    3254 	.db #0xdf	; 223
      000C88 81                    3255 	.db #0x81	; 129
      000C89 7F                    3256 	.db #0x7f	; 127
      000C8A 42                    3257 	.db #0x42	; 66	'B'
      000C8B BF                    3258 	.db #0xbf	; 191
      000C8C A5                    3259 	.db #0xa5	; 165
      000C8D 5F                    3260 	.db #0x5f	; 95
      000C8E 81                    3261 	.db #0x81	; 129
      000C8F 7F                    3262 	.db #0x7f	; 127
      000C90 C0                    3263 	.db #0xc0	; 192
      000C91 FF                    3264 	.db #0xff	; 255
      000C92 C0                    3265 	.db #0xc0	; 192
      000C93 FF                    3266 	.db #0xff	; 255
      000C94 C0                    3267 	.db #0xc0	; 192
      000C95 FF                    3268 	.db #0xff	; 255
      000C96 C0                    3269 	.db #0xc0	; 192
      000C97 FF                    3270 	.db #0xff	; 255
      000C98 C0                    3271 	.db #0xc0	; 192
      000C99 FF                    3272 	.db #0xff	; 255
